2018 Rank,City,State,2018 Estimate,2010 Census,Change (%),2016 Land Area (sq mi),2016 Land Area (km2),2016 Population Density (sq mi),2016 Population Density (km2),Location (N),Location (W)
1,New York City,New York,8398748.0,8175133.0,2.74,301.5,780.9,28317.0,10933.0,40.6635,73.9387
2,Los Angeles,California,3990456.0,3792621.0,5.22,468.7,1213.9,8484.0,3276.0,34.0194,118.4108
3,Chicago,Illinois,2705994.0,2695598.0,0.39,227.3,588.7,11900.0,4600.0,41.8376,87.6818
4,Houston,Texas,2325502.0,2100263.0,10.72,637.5,1651.1,3613.0,1395.0,29.7866,95.3909
5,Phoenix,Arizona,1660272.0,1445632.0,14.85,517.6,1340.6,3120.0,1200.0,33.5722,112.0901
6,Philadelphia,Pennsylvania,1584138.0,1526006.0,3.81,134.2,347.6,11683.0,4511.0,40.0094,75.1333
7,San Antonio,Texas,1532233.0,1327407.0,15.43,461.0,1194.0,3238.0,1250.0,29.4724,98.5251
8,San Diego,California,1425976.0,1307402.0,9.07,325.2,842.3,4325.0,1670.0,32.8153,117.135
9,Dallas,Texas,1345047.0,1197816.0,12.29,340.9,882.9,3866.0,1493.0,32.7933,96.7665
10,San Jose,California,1030119.0,945942.0,8.9,177.5,459.7,5777.0,2231.0,37.2967,121.8189
11,Austin,Texas,964254.0,790390.0,22.0,312.7,809.9,3031.0,1170.0,30.3039,97.7544
12,Jacksonville,Florida,903889.0,821784.0,9.99,747.4,1935.8,1178.0,455.0,30.3369,81.6616
13,Fort Worth,Texas,895008.0,741206.0,20.75,342.9,888.1,2491.0,962.0,32.7815,97.3467
14,Columbus,Ohio,892533.0,787033.0,13.4,218.5,565.9,3936.0,1520.0,39.9852,82.9848
15,San Francisco,California,883305.0,805235.0,9.7,46.9,121.5,18569.0,7170.0,37.7272,123.0322
16,Charlotte,North Carolina,872498.0,731424.0,19.29,305.4,791.0,2757.0,1064.0,35.2078,80.831
17,Indianapolis,Indiana,867125.0,820445.0,5.69,361.5,936.3,2366.0,914.0,39.7767,86.1459
18,Seattle,Washington,744955.0,608660.0,22.39,83.8,217.0,8405.0,3245.0,47.6205,122.3509
19,Denver,Colorado,716492.0,600158.0,19.38,153.3,397.0,4521.0,1746.0,39.7619,104.8811
20,"Washington, D.C.",District of Columbia,702455.0,601723.0,16.74,61.1,158.2,11148.0,4304.0,38.9041,77.0172
21,Boston,Massachusetts,694583.0,617594.0,12.47,48.3,125.1,13938.0,5381.0,42.332,71.0202
22,El Paso,Texas,682669.0,649121.0,5.17,256.8,665.1,2660.0,1030.0,31.8484,106.427
23,Detroit,Michigan,672662.0,713777.0,-5.76,138.8,359.5,4847.0,1871.0,42.383,83.1022
24,Nashville,Tennessee,669053.0,601222.0,11.28,475.9,1232.6,1388.0,536.0,36.1718,86.785
25,Portland,Oregon,653115.0,583776.0,11.88,133.5,345.8,4793.0,1851.0,45.537,122.65
26,Memphis,Tennessee,650618.0,646889.0,0.58,317.4,822.1,2056.0,794.0,35.1028,89.9774
27,Oklahoma City,Oklahoma,649021.0,579999.0,11.9,606.3,1570.3,1053.0,407.0,35.4671,97.5137
28,Las Vegas,Nevada,644644.0,583756.0,10.43,134.4,348.1,4709.0,1818.0,36.2292,115.2601
29,Louisville,Kentucky,620118.0,597337.0,3.81,263.5,682.5,2339.0,903.0,38.1654,85.6474
30,Baltimore,Maryland,602495.0,620961.0,-2.97,80.9,209.5,7598.0,2934.0,39.3,76.6105
31,Milwaukee,Wisconsin,592025.0,594833.0,-0.47,96.2,249.2,6186.0,2388.0,43.0633,87.9667
32,Albuquerque,New Mexico,560218.0,545852.0,2.63,188.2,487.4,2972.0,1147.0,35.1056,106.6474
33,Tucson,Arizona,545975.0,520116.0,4.97,230.8,597.8,2299.0,888.0,32.1531,110.8706
34,Fresno,California,530093.0,494665.0,7.16,114.4,296.3,4563.0,1762.0,36.7836,119.7934
35,Mesa,Arizona,508958.0,439041.0,15.92,137.9,357.2,3514.0,1357.0,33.4019,111.7174
36,Sacramento,California,508529.0,466488.0,9.01,97.9,253.6,5059.0,1953.0,38.5666,121.4686
37,Atlanta,Georgia,498044.0,420003.0,18.58,133.5,345.8,3539.0,1366.0,33.7629,84.4227
38,Kansas City,Missouri,491918.0,459787.0,6.99,315.0,815.8,1528.0,590.0,39.1251,94.551
39,Colorado Springs,Colorado,472688.0,416427.0,13.51,195.6,506.6,2378.0,918.0,38.8673,104.7607
40,Miami,Florida,470914.0,399457.0,17.89,36.0,93.2,12599.0,4865.0,25.7752,80.2086
41,Raleigh,North Carolina,469298.0,403892.0,16.19,145.1,375.8,3163.0,1221.0,35.8306,78.6418
42,Omaha,Nebraska,468262.0,408958.0,14.5,133.2,345.0,3356.0,1296.0,41.2644,96.0451
43,Long Beach,California,467354.0,462257.0,1.1,50.3,130.3,9347.0,3609.0,33.8092,118.1553
44,Virginia Beach,Virginia,450189.0,437994.0,2.78,244.7,633.8,1850.0,710.0,36.78,76.0252
45,Oakland,California,429082.0,390724.0,9.82,55.9,144.8,7514.0,2901.0,37.7698,122.2257
46,Minneapolis,Minnesota,425403.0,382578.0,11.19,54.0,139.9,7660.0,2960.0,44.9633,93.2683
47,Tulsa,Oklahoma,400669.0,391906.0,2.24,196.8,509.7,2048.0,791.0,36.1279,95.9023
48,Arlington,Texas,398112.0,365438.0,8.94,95.8,248.1,4100.0,1600.0,32.7007,97.1247
49,Tampa,Florida,392890.0,335709.0,17.03,113.4,293.7,3326.0,1284.0,27.9701,82.4797
50,New Orleans,Louisiana,391006.0,343829.0,13.72,169.4,438.7,2311.0,892.0,30.0534,89.9345
51,Wichita,Kansas,389255.0,382368.0,1.8,160.4,415.4,2431.0,939.0,37.6907,97.3459
52,Cleveland,Ohio,383793.0,396815.0,-3.28,77.7,201.2,4965.0,1917.0,41.4785,81.6794
53,Bakersfield,California,383579.0,347483.0,10.39,148.8,385.4,2529.0,976.0,35.3212,119.0183
54,Aurora,Colorado,374114.0,325078.0,15.08,153.5,397.6,2356.0,910.0,39.688,104.6897
55,Anaheim,California,352005.0,336265.0,4.68,50.0,129.5,7021.0,2711.0,33.8555,117.7601
